name,type,pp,atk,acc,desc
Attack Order,bug,15,90,100,The user calls out its underlings to pummel the target. Critical hits land more easily.
Bug Bite,bug,20,60,100,"The user bites the target. If the target is holding a Berry, the user eats it and gains its effect."
Bug Buzz,bug,10,90,100,The user generates a damaging sound wave by vibration. This may also lower the target's Sp. Def stat.
Defend Order,bug,10,--,--,"The user calls out its underlings to shield its body, raising its Defense and Sp. Def stats."
Fell Stinger,bug,25,50,100,"When the user knocks out a target with this move, the user's Attack stat rises drastically."
First Impression,bug,10,90,100,"Although this move has great power, it only works the first turn the user is in battle."
Fury Cutter,bug,20,40,95,The target is slashed with scythes or claws. This attack becomes more powerful if it hits in succession.
Heal Order,bug,10,--,--,The user calls out its underlings to heal it. The user regains up to half of its max HP.
Infestation,bug,20,20,100,The target is infested and attacked for four to five turns. The target can't flee during this time.
Leech Life,bug,10,80,100,The user drains the target's blood. The user's HP is restored by half the damage taken by the target.
Lunge,bug,15,80,100,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat."
Megahorn,bug,10,120,85,"Using its tough and impressive horn, the user rams into the target with no letup."
Pin Missile,bug,20,25,95,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
Pollen Puff,bug,15,90,100,"The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead."
Powder,bug,20,--,100,"The user covers the target in a combustible powder. If the target uses a Fire-type move, the powder explodes and damages the target."
Quiver Dance,bug,20,--,--,"The user lightly performs a beautiful, mystic dance. This boosts the user's Sp. Atk, Sp. Def, and Speed stats."
Rage Powder,bug,20,--,--,The user scatters a cloud of irritating powder to draw attention to itself. Opponents aim only at the user.
Savage Spin-Out,bug,1,--,--,"The user binds the target with full force with threads of silk that the user spits using its Z-Power. The power varies, depending on the original move."
Savage Spin-Out,bug,1,--,--,"The user binds the target with full force with threads of silk that the user spits using its Z-Power. The power varies, depending on the original move."
Signal Beam,bug,15,75,100,The user attacks with a sinister beam of light. This may also confuse the target.
Silver Wind,bug,5,60,100,The target is attacked with powdery scales blown by the wind. This may also raise all the user's stats.
